timestamp,temperatura_c,vibracao_g
2025-01-05 22:00:00,65.7141140725751,0.5201099046714968
2025-01-05 23:00:00,63.75966516343387,0.6050654396007612
2025-01-06 00:00:00,63.95515973521523,0.6105525932957984
2025-01-06 01:00:00,55.4530627260263,0.618703030556038
2025-01-06 02:00:00,67.0139715546805,0.5638730222029185
2025-01-06 03:00:00,52.990744686038596,0.38569950872695163
2025-01-06 04:00:00,62.93428546900135,0.6633431532301096
2025-01-06 05:00:00,70.95227812904989,0.3853654606981312
2025-01-06 06:00:00,55.04731837434656,0.5302635465239033
2025-01-06 07:00:00,57.16851135198614,0.4245724149980642
2025-01-06 08:00:00,60.498256825438204,0.49358616534070077
2025-01-06 09:00:00,57.482621729419,0.532876241030348
2025-01-06 10:00:00,52.24668284466934,0.5321357215450273
2025-01-06 11:00:00,60.34281487403014,0.5421920754235284
2025-01-06 12:00:00,54.688481431369475,0.6613711269058647
2025-01-06 13:00:00,62.36796215317591,0.545353430151398
2025-01-06 14:00:00,55.402878828830985,0.4755843364709351
2025-01-06 15:00:00,67.7496720250877,0.5964087168288357
2025-01-06 16:00:00,56.08373353831882,0.6189470488924641
2025-01-06 17:00:00,58.38969241897162,0.37723921848630076
2025-01-06 18:00:00,64.06758608684835,0.5597400069849858
2025-01-06 19:00:00,53.84567841783022,0.5701172742310898
2025-01-06 20:00:00,61.13729967302065,0.4702436496640008
2025-01-06 21:00:00,66.53571377141213,0.6375706813311619
2025-01-06 22:00:00,51.96258382719386,0.48499444129674735
2025-01-06 23:00:00,60.92316929266152,0.5125576453471542
2025-01-07 00:00:00,61.29941397124212,0.48269281757161303
2025-01-07 01:00:00,63.909114358886555,0.5015579047581468
2025-01-07 02:00:00,53.81524644560959,0.3903724913104798
2025-01-07 03:00:00,53.39771693457862,0.3559949117405705
2025-01-07 04:00:00,62.60970782808449,0.6594505063224972
2025-01-07 05:00:00,61.48492336616593,0.4153038651681672
2025-01-07 06:00:00,61.252464251729386,0.4008607650543693
2025-01-07 07:00:00,61.73224104748488,0.2846609886396285
2025-01-07 08:00:00,56.59987639210755,0.4361038252310498
2025-01-07 09:00:00,61.16126848580502,0.3676910206592502
2025-01-07 10:00:00,61.46536236649341,0.664201516013637
2025-01-07 11:00:00,56.42824290986816,0.6009817089342634
2025-01-07 12:00:00,69.32887255572378,0.4311849654822276
2025-01-07 13:00:00,62.36916460455894,0.7252435805344308
2025-01-07 14:00:00,54.04348251398676,0.5981765486991595
2025-01-07 15:00:00,63.28276804316915,0.46751686164913775
2025-01-07 16:00:00,55.126591648863396,0.2500594285126427
2025-01-07 17:00:00,63.93542301871226,0.7290942572590742
2025-01-07 18:00:00,65.79297789503703,0.3610427533236404
2025-01-07 19:00:00,55.89658840824145,0.3354601253043108
2025-01-07 20:00:00,64.8168806462216,0.6022570432009641
2025-01-07 21:00:00,62.063904634682494,0.7439752406339273
2025-01-07 22:00:00,64.11030079997245,0.6384272818510518
2025-01-07 23:00:00,69.48396491326974,0.5563909120052359
2025-01-08 00:00:00,58.77305941998565,0.5594754341665286
2025-01-08 01:00:00,56.23131917821255,0.5853415558780308
2025-01-08 02:00:00,55.55242785187238,0.5758928589786765
2025-01-08 03:00:00,55.92094857517281,0.5281191423969376
2025-01-08 04:00:00,59.61449145292948,0.5104201103951876
2025-01-08 05:00:00,61.70575987408322,0.49374068721004777
2025-01-08 06:00:00,61.3834539966501,0.4246035411133324
2025-01-08 07:00:00,64.13591624518011,0.47193249231332257
2025-01-08 08:00:00,60.065009459389536,0.33070431858046145
2025-01-08 09:00:00,67.26767038578659,0.490166037320525
2025-01-08 10:00:00,58.67671583381022,0.40114088928490826
2025-01-08 11:00:00,73.6008458329481,0.38964106827842293
2025-01-08 12:00:00,63.128336738825034,0.5179894151153478
2025-01-08 13:00:00,55.714212217918586,0.6392002286344599
2025-01-08 14:00:00,54.645537509694435,0.5918316606002313
2025-01-08 15:00:00,62.41236207621593,0.3429499396376823
2025-01-08 16:00:00,58.88268607337075,0.40103718634296626
2025-01-08 17:00:00,63.57000247046046,0.5940771187988216
2025-01-08 18:00:00,62.366188122867726,0.40175126064616906
2025-01-08 19:00:00,59.63585543671564,0.47753668500029756
2025-01-08 20:00:00,55.76603140965798,0.5550052099024552
2025-01-08 21:00:00,52.42576387657068,0.40316555451363645
2025-01-08 22:00:00,57.767425239664895,0.5105375506145959
2025-01-08 23:00:00,64.28199397161737,0.36659745050817955
2025-01-09 00:00:00,61.07046872065102,0.4398632356048786
2025-01-09 01:00:00,53.77130610644006,0.5319781934142537
2025-01-09 02:00:00,60.86590462925591,0.3407006266468331
2025-01-09 03:00:00,61.92658689864418,0.5440474737960399
2025-01-09 04:00:00,55.580712818994336,0.4980362201073319
2025-01-09 05:00:00,60.768625529727636,0.5552489954417148
2025-01-09 06:00:00,60.29104359223,0.5223914134064661
2025-01-09 07:00:00,54.28514851084688,0.6364140429973845
2025-01-09 08:00:00,61.788936801741414,0.5125224502647907
2025-01-09 09:00:00,62.803922631841175,0.4570594458874747
2025-01-09 10:00:00,65.41525621587638,0.5122297503032284
2025-01-09 11:00:00,65.26901026017451,0.5543298029036388
2025-01-09 12:00:00,53.111653160214544,0.5048860070325705
2025-01-09 13:00:00,55.310874800424386,0.5040591691203883
2025-01-09 14:00:00,62.5751763360433,0.42980083121932444
2025-01-09 15:00:00,62.56892975456105,0.4337099082449052
2025-01-09 16:00:00,62.57523843153024,0.3597394728200306
2025-01-09 17:00:00,79.26365745327361,0.6749576743186939
2025-01-09 18:00:00,62.85445255346583,0.3756136764608715
2025-01-09 19:00:00,65.677828200903,0.4307094802204093
2025-01-09 20:00:00,64.770008817466,0.42815927344308025
2025-01-09 21:00:00,63.25695625652899,0.5894924376944441
2025-01-09 22:00:00,58.423653776798275,0.4705050321707972
2025-01-09 23:00:00,63.79484610246634,0.6247742072673734
2025-01-10 00:00:00,56.13587392731214,0.4326509375756131
2025-01-10 01:00:00,58.815906966299956,0.5278994162223802
2025-01-10 02:00:00,57.57318226085448,0.41646529467402427
2025-01-10 03:00:00,60.40937069693161,0.7145149127773388
2025-01-10 04:00:00,71.57329283336755,0.3812401580970487
2025-01-10 05:00:00,50.66367403704126,0.5309820710227028
2025-01-10 06:00:00,63.431300951872565,0.5633776880932099
2025-01-10 07:00:00,51.93642064405174,0.5413799097451498
2025-01-10 08:00:00,57.64034067105283,0.4814712341122292
2025-01-10 09:00:00,65.44475298483682,0.4870179300266574
2025-01-10 10:00:00,60.321400095477316,0.5043811471979109
2025-01-10 11:00:00,54.61127611035347,0.48529979983715116
2025-01-10 12:00:00,56.42348145370016,0.596387911679491
2025-01-10 13:00:00,63.39798874467338,0.7210523001591351
2025-01-10 14:00:00,56.34816684141432,0.44425082149921663
2025-01-10 15:00:00,61.08229294790988,0.3630197020420922
2025-01-10 16:00:00,60.22785919951907,0.4911717951648745
2025-01-10 17:00:00,56.74199826197091,0.7579709337654319
2025-01-10 18:00:00,70.71972044662662,0.4196325432030269
2025-01-10 19:00:00,63.169595111590056,0.6639116805444067
2025-01-10 20:00:00,49.874287066711965,0.667770081407644
2025-01-10 21:00:00,60.93227157384714,0.44464117582920054
2025-01-10 22:00:00,56.69106767615806,0.5568983079185276
2025-01-10 23:00:00,64.26216667398111,0.6628396623128539
2025-01-11 00:00:00,56.037396307836495,0.4620872259012513
2025-01-11 01:00:00,59.42631779266551,0.47964196398976383
2025-01-11 02:00:00,62.524936394902284,0.4418319086051356
2025-01-11 03:00:00,64.32877597085061,0.3985243269307133
2025-01-11 04:00:00,53.99851796472112,0.4350722454933993
2025-01-11 05:00:00,58.327493820795254,0.3776059733237743
2025-01-11 06:00:00,57.625273444195216,0.5034083468259226
2025-01-11 07:00:00,56.73335383713144,0.42300267689413584
2025-01-11 08:00:00,68.82727120140548,0.5233785911790748
2025-01-11 09:00:00,62.024908554804774,0.3444104353796372
2025-01-11 10:00:00,53.69558022832477,0.5330880232214457
2025-01-11 11:00:00,64.58930973527389,0.5833528961608925
2025-01-11 12:00:00,70.61078098506317,0.3006264357428544
2025-01-11 13:00:00,65.16232630275573,0.5374056569847572
2025-01-11 14:00:00,52.403150170229935,0.6227668992473292
2025-01-11 15:00:00,57.57882963566874,0.37903589813087946
2025-01-11 16:00:00,66.33455574593312,0.6672572386837703
2025-01-11 17:00:00,56.461652671906094,0.5419019009366045
2025-01-11 18:00:00,62.219097140731144,0.4294988144241591
2025-01-11 19:00:00,63.87317026714668,0.4944230922342294
2025-01-11 20:00:00,55.36534764210958,0.5558326912521723
2025-01-11 21:00:00,59.702373219691,0.5076005391412411
2025-01-11 22:00:00,43.79366329965464,0.5538755992446369
2025-01-11 23:00:00,54.87806179332855,0.40793264069206336
2025-01-12 00:00:00,58.7371592430342,0.5169360824036078
2025-01-12 01:00:00,53.76108409017575,0.35862855030950197
2025-01-12 02:00:00,68.16205651965818,0.48887739386512996
2025-01-12 03:00:00,52.84929311019684,0.40960923585352105
2025-01-12 04:00:00,57.79977756651508,0.42644700574102334
2025-01-12 05:00:00,60.65370288643046,0.6236093175210438
2025-01-12 06:00:00,67.20636644533057,0.6091310120594269
2025-01-12 07:00:00,52.8206892441028,0.5609138120907177
2025-01-12 08:00:00,65.8158187607748,0.3907687235327421
2025-01-12 09:00:00,60.05116530509793,0.46835915503051984
2025-01-12 10:00:00,55.09245674476024,0.6213097699979183
2025-01-12 11:00:00,62.31051737131635,0.5141716913639904
2025-01-12 12:00:00,60.99529847786735,0.7319329539981694
2025-01-12 13:00:00,56.99891561420603,0.5393317839394371
2025-01-12 14:00:00,60.349010424950094,0.5192049116490032
2025-01-12 15:00:00,58.073432015691196,0.4690883535797499
2025-01-12 16:00:00,60.56758672625624,0.5133540904782282
2025-01-12 17:00:00,63.31065337260523,0.4847530163619456
2025-01-12 18:00:00,67.93008408072676,0.570810867668859
2025-01-12 19:00:00,53.810922505865754,0.5956702316794584
2025-01-12 20:00:00,70.66516687328134,0.421401053949205
2025-01-12 21:00:00,50.23956100238749,0.3668767046442222
2025-01-12 22:00:00,59.24107452482208,0.3163794626896703
2025-01-12 23:00:00,62.94158603242288,0.5507991326912544
2025-01-13 00:00:00,61.40495933867516,0.38966333938261266
2025-01-13 01:00:00,56.88650240089703,0.28471094070475167
2025-01-13 02:00:00,58.95938874821363,0.5388578604530965
2025-01-13 03:00:00,57.53499532670584,0.749299951743279
2025-01-13 04:00:00,57.053176215278945,0.4993929088460107
2025-01-13 05:00:00,64.24801048510513,0.5838490774451642
2025-01-13 06:00:00,61.785077429825236,0.5081829358547565
2025-01-13 07:00:00,56.53545202369673,0.49011103468088574
2025-01-13 08:00:00,64.49799937716625,0.5919076482987768
2025-01-13 09:00:00,61.536497604383044,0.4709725455811349
2025-01-13 10:00:00,64.06431059419481,0.5267392314071903
2025-01-13 11:00:00,63.14814420961806,0.5321697806196014
2025-01-13 12:00:00,55.85502494538964,0.4331909546356951
2025-01-13 13:00:00,57.19909479901515,0.5992042349536523
2025-01-13 14:00:00,63.73646802561631,0.48250402433045914
2025-01-13 15:00:00,63.05185132716733,0.4244254840507155
2025-01-13 16:00:00,59.89549203017926,0.5536509843570403
2025-01-13 17:00:00,60.58663691654391,0.41015320182089626
2025-01-13 18:00:00,66.38832447894212,0.5028181157369128
2025-01-13 19:00:00,57.04214305582085,0.49908810033557965
2025-01-13 20:00:00,62.73548690585019,0.6085895565831578
2025-01-13 21:00:00,58.98903673783053,0.5474698232879953
2025-01-13 22:00:00,58.911593983863895,0.4974973041254856
2025-01-13 23:00:00,65.49388425993595,0.5817766299200287
2025-01-14 00:00:00,64.12708174494014,0.6390207549017314
2025-01-14 01:00:00,64.06754818000319,0.5557810306351862
2025-01-14 02:00:00,66.52739403577165,0.501035261984338
2025-01-14 03:00:00,60.105019208163796,0.368816376764984
2025-01-14 04:00:00,63.40976485647482,0.39348863369246273
2025-01-14 05:00:00,58.44866621703272,0.46947752956453326
2025-01-14 06:00:00,61.62083176244221,0.4390487797840717
2025-01-14 07:00:00,59.34928472816158,0.4813028697014554
2025-01-14 08:00:00,60.48497982496359,0.5056649924897108
2025-01-14 09:00:00,62.975785127184565,0.5529692754356731
2025-01-14 10:00:00,55.908896583832636,0.4929501221940909
2025-01-14 11:00:00,70.4619363784273,0.5486501643826202
2025-01-14 12:00:00,54.96991309250149,0.5064474414810121
2025-01-14 13:00:00,53.92905693606134,0.3024533433646128
2025-01-14 14:00:00,65.79055436750033,0.40606646061812457
2025-01-14 15:00:00,63.95831346981468,0.48559124442783846
2025-01-14 16:00:00,63.12059908526078,0.37903052571588924
2025-01-14 17:00:00,63.1417275463214,0.5599928729996204
2025-01-14 18:00:00,59.93876613576543,0.6530750832343697
2025-01-14 19:00:00,55.51372814257084,0.6218761851697316
2025-01-14 20:00:00,60.379022790968634,0.47865571290697917
2025-01-14 21:00:00,56.61419144243944,0.6490726136849952
2025-01-14 22:00:00,64.87559866708875,0.5148667457202112
2025-01-14 23:00:00,59.26471309248931,0.46629140288819604
2025-01-15 00:00:00,55.87251401603744,0.43865973364590605
2025-01-15 01:00:00,58.393070791735035,0.4697530313511872
2025-01-15 02:00:00,62.064657271378124,0.4611823181458771
2025-01-15 03:00:00,57.18137723598013,0.5170416222375488
2025-01-15 04:00:00,55.888898022167844,0.5160573981049864
2025-01-15 05:00:00,61.21843605745956,0.5003046020153414
2025-01-15 06:00:00,61.22483285554361,0.543693816974635
2025-01-15 07:00:00,57.46528412314435,0.6190646274786341
2025-01-15 08:00:00,57.644808471908384,0.5949554135441324
2025-01-15 09:00:00,61.160249686788184,0.35151020315500964
2025-01-15 10:00:00,52.75957829251338,0.24460788650980453
2025-01-15 11:00:00,52.962681128117225,0.5934319911239274
2025-01-15 12:00:00,56.40777889373782,0.36331213015845787
2025-01-15 13:00:00,58.932764241440765,0.47752345981073163
2025-01-15 14:00:00,61.554537827990025,0.38298869739406405
2025-01-15 15:00:00,67.37678108474776,0.31980195624199803
2025-01-15 16:00:00,64.2882981160101,0.5541462728204788
2025-01-15 17:00:00,59.20030735018287,0.5759155160302647
2025-01-15 18:00:00,59.904918960486555,0.44234895992732803
2025-01-15 19:00:00,54.987353176810956,0.240895770785509
2025-01-15 20:00:00,59.90743432003805,0.4453755551747517
2025-01-15 21:00:00,58.55670680539931,0.5391804005402546
2025-01-15 22:00:00,61.613592801690444,0.3521088431225871
2025-01-15 23:00:00,55.86384528223839,0.5183359919779156
2025-01-16 00:00:00,62.59673257120586,0.4984690150827004
2025-01-16 01:00:00,67.66369456501289,0.5579291499601089
2025-01-16 02:00:00,59.45619925771571,0.5119580368414153
2025-01-16 03:00:00,62.00855861049471,0.40269310591184443
2025-01-16 04:00:00,63.45071995855556,0.6196571501664492
2025-01-16 05:00:00,57.99389764057082,0.484147042697303
2025-01-16 06:00:00,61.12046240905208,0.4972695460490068
2025-01-16 07:00:00,60.06296200390897,0.4066732040926804
2025-01-16 08:00:00,60.488380492744156,0.455671774880849
2025-01-16 09:00:00,56.134951080722665,0.4115197285973099
2025-01-16 10:00:00,60.12255087129471,0.4827053940076577
2025-01-16 11:00:00,62.48999145622725,0.6711708480142343
2025-01-16 12:00:00,67.2557180389752,0.36280988570686434
2025-01-16 13:00:00,64.79635413042604,0.33864386021232584
2025-01-16 14:00:00,70.76591228755778,0.6471170327493608
2025-01-16 15:00:00,56.16326218555975,0.4790676322848134
2025-01-16 16:00:00,64.36160318360339,0.43309272613400834
2025-01-16 17:00:00,60.91671002869176,0.6039904687396076
2025-01-16 18:00:00,70.94901466608836,0.4394384460263136
2025-01-16 19:00:00,55.95850857322424,0.6826009713546937
2025-01-16 20:00:00,55.80139078909612,0.5677925871339269
2025-01-16 21:00:00,57.003036772779886,0.45120885918542974
2025-01-16 22:00:00,49.380521378450965,0.7157308213265503
2025-01-16 23:00:00,57.37122489159619,0.4394285076996661
2025-01-17 00:00:00,56.20433669223151,0.5742095372009307
2025-01-17 01:00:00,60.75196893238104,0.5299292580406492
2025-01-17 02:00:00,61.7087798788858,0.6301741289398798
2025-01-17 03:00:00,69.38085419607943,0.6561511196726852
2025-01-17 04:00:00,64.75211919093024,0.5032004149065766
2025-01-17 05:00:00,57.115481721687985,0.42465821296538164
2025-01-17 06:00:00,55.50792664325821,0.5459972142939117
2025-01-17 07:00:00,62.45959585753253,0.4322284630247894
2025-01-17 08:00:00,53.39883396489679,0.7013387247526623
2025-01-17 09:00:00,69.15729382927177,0.5136535331082738
2025-01-17 10:00:00,65.89720060360644,0.4634678448687891
2025-01-17 11:00:00,57.65412173947647,0.5184680305864908
2025-01-17 12:00:00,51.434327354545616,0.36528737104703035
2025-01-17 13:00:00,66.76936187082707,0.40283859614893486
2025-01-17 14:00:00,59.42730077373691,0.6200413907944425
2025-01-17 15:00:00,66.1890815598673,0.4343105721028604
2025-01-17 16:00:00,52.02786170602816,0.39530890173180605
2025-01-17 17:00:00,57.00312488523114,0.5536652752527286
2025-01-17 18:00:00,60.026218498590914,0.6185704154662997
2025-01-17 19:00:00,60.23490296882371,0.5718953310665067
2025-01-17 20:00:00,57.749672642603784,0.5996047685805816
2025-01-17 21:00:00,63.114249661737496,0.4243204911430539
2025-01-17 22:00:00,54.66189785308703,0.3578189333258156
2025-01-17 23:00:00,59.288102574893536,0.6501333651955487
2025-01-18 00:00:00,60.601478158559495,0.4677320161157864
2025-01-18 01:00:00,62.57219417029374,0.47491669835449524
2025-01-18 02:00:00,63.558074390444446,0.6328194141849058
2025-01-18 03:00:00,54.376789540810655,0.555623000940066
2025-01-18 04:00:00,52.329429146321885,0.5455887772081608
2025-01-18 05:00:00,66.38838410949255,0.7165002344901084
2025-01-18 06:00:00,61.66157005989796,0.4356481769619857
2025-01-18 07:00:00,56.25756731721723,0.5927840128081238
2025-01-18 08:00:00,67.75575987761262,0.5057013124897084
2025-01-18 09:00:00,60.57837317146429,0.5268592278863257
2025-01-18 10:00:00,65.89648592031914,0.6528468426412531
2025-01-18 11:00:00,60.33759240705054,0.5507835756289624
2025-01-18 12:00:00,70.30373962440993,0.5538296079049633
2025-01-18 13:00:00,68.77670421221602,0.6072507337309803
2025-01-18 14:00:00,58.75517925760463,0.46350472704571144
2025-01-18 15:00:00,64.85785475477178,0.41607903326609935
2025-01-18 16:00:00,63.226879747925736,0.39551908059789664
2025-01-18 17:00:00,66.84315778766174,0.30336434106239984
2025-01-18 18:00:00,55.17538269709948,0.7056207129940322
2025-01-18 19:00:00,63.4302572999922,0.3896791634278317
2025-01-18 20:00:00,65.29212243424794,0.4778746376414228
2025-01-18 21:00:00,51.20630256788443,0.47231867001110794
2025-01-18 22:00:00,54.083707436671126,0.5307406697809101
2025-01-18 23:00:00,49.803839111199494,0.5815737212539297
2025-01-19 00:00:00,58.65296582777721,0.5860473488359745
2025-01-19 01:00:00,63.58771127897981,0.44169225614310614
2025-01-19 02:00:00,67.51178526048014,0.48328782862135883
2025-01-19 03:00:00,60.37047390209887,0.52825799504883
2025-01-19 04:00:00,68.14307772785646,0.4751308873816453
2025-01-19 05:00:00,53.099492708925546,0.6607345576019993
2025-01-19 06:00:00,51.48308780322422,0.5490974951638251
2025-01-19 07:00:00,59.722261505516904,0.5734877786049818
2025-01-19 08:00:00,61.92032724469654,0.5662881268667412
2025-01-19 09:00:00,59.836526259529535,0.6173473857485325
2025-01-19 10:00:00,49.66278949980062,0.5181021558703707
2025-01-19 11:00:00,59.55439980243606,0.37031680520441534
2025-01-19 12:00:00,53.47765249747573,0.5399687951752642
2025-01-19 13:00:00,63.348362744150194,0.4348643106208171
2025-01-19 14:00:00,61.83299123048424,0.4471383318250243
2025-01-19 15:00:00,55.30060106836322,0.5586364018755093
2025-01-19 16:00:00,57.43066541331653,0.6238283071433636
2025-01-19 17:00:00,54.703932390555245,0.5021271576736062
2025-01-19 18:00:00,59.686604513634144,0.5308833012598964
2025-01-19 19:00:00,64.77571160250619,0.6702214944635239
2025-01-19 20:00:00,55.071369768322285,0.5240753179488569
2025-01-19 21:00:00,62.52023257758922,0.7601683114180395
2025-01-19 22:00:00,57.348711908137794,0.5565509645631544
2025-01-19 23:00:00,56.03563583868828,0.3239237240844182
2025-01-20 00:00:00,59.46484820022721,0.5753341621104533
2025-01-20 01:00:00,54.82378838790313,0.5381158384882778
2025-01-20 02:00:00,57.23175347326409,0.6289752754082746
2025-01-20 03:00:00,54.010610537055754,0.5673181351269958
2025-01-20 04:00:00,69.82362566458195,0.4861544016016226
2025-01-20 05:00:00,60.17631775985864,0.37757017637106344
2025-01-20 06:00:00,56.501372460037075,0.4790976742713975
2025-01-20 07:00:00,61.06989955367111,0.41494795457906997
2025-01-20 08:00:00,59.43835975154585,0.4419476550195277
2025-01-20 09:00:00,58.89515200233389,0.558857840442061
